,Category,Description,Nutrient Data Bank Number,Data.Alpha Carotene,Data.Beta Carotene,Data.Beta Cryptoxanthin,Data.Carbohydrate,Data.Cholesterol,Data.Choline,Data.Fiber,Data.Lutein and Zeaxanthin,Data.Lycopene,Data.Niacin,Data.Protein,Data.Retinol,Data.Riboflavin,Data.Selenium,Data.Sugar Total,Data.Thiamin,Data.Water,Data.Fat.Monosaturated Fat,Data.Fat.Polysaturated Fat,Data.Fat.Saturated Fat,Data.Fat.Total Lipid,Data.Major Minerals.Calcium,Data.Major Minerals.Copper,Data.Major Minerals.Iron,Data.Major Minerals.Magnesium,Data.Major Minerals.Phosphorus,Data.Major Minerals.Potassium,Data.Major Minerals.Sodium,Data.Major Minerals.Zinc,Data.Vitamins.Vitamin A - RAE,Data.Vitamins.Vitamin B12,Data.Vitamins.Vitamin B6,Data.Vitamins.Vitamin C,Data.Vitamins.Vitamin E,Data.Vitamins.Vitamin K,cluster
363,Milk,"Milk, dry, not reconstituted, NS as to fat content",11810000,0,1,0,51.98,20,169.2,0.0,0,0,0.951,36.16,653,1.55,27.3,51.98,0.415,3.16,0.2,0.03,0.499,0.77,1257,0.041,0.32,110,968,1794,535,4.08,653,4.03,0.361,6.8,0.0,0.1,3
365,Milk,"Milk, dry, not reconstituted, low fat (1%)",11812000,0,3,0,51.46,22,167.7,0.0,0,0,0.942,35.8,655,1.535,27.0,51.46,0.411,3.13,0.482,0.066,1.107,1.75,1245,0.041,0.32,109,958,1776,530,4.04,655,3.99,0.357,6.7,0.03,0.2,3
366,Milk,"Milk, dry, not reconstituted, fat free (skim)",11813000,0,1,0,51.98,20,169.2,0.0,0,0,0.951,36.16,653,1.55,27.3,51.98,0.415,3.16,0.2,0.03,0.499,0.77,1257,0.041,0.32,110,968,1794,535,4.08,653,4.03,0.361,6.8,0.0,0.1,3
367,Whey,"Whey, sweet, dry",11825000,0,2,0,74.46,6,225.0,0.0,0,0,1.258,12.93,8,2.208,27.2,74.46,0.519,3.19,0.297,0.034,0.684,1.07,796,0.07,0.88,176,932,2080,1079,1.97,8,2.37,0.584,1.5,0.02,0.1,3
368,Cocoa powder,"Cocoa powder, not reconstituted",11830150,0,0,0,57.9,0,12.0,37.0,38,0,2.185,19.6,0,0.241,14.3,1.75,0.078,3.0,4.57,0.44,8.07,13.7,128,3.788,13.86,499,734,1524,21,6.81,0,0.0,0.118,0.0,0.1,2.5,3
370,Chocolate beverage powder,"Chocolate beverage powder, light, dry mix, not reconstituted",11830165,0,0,0,68.31,0,266.9,9.1,0,0,25.6,9.09,0,0.35,21.8,27.27,1.5,7.4,2.119,1.831,0.0,4.5,909,1.818,3.27,410,500,1705,500,13.64,0,0.0,1.818,54.5,0.0,0.0,3
371,Milk,"Milk, malted, dry mix, not reconstituted",11830260,0,0,0,92.96,0,0.0,0.0,0,0,18.182,0.0,1365,0.0,0.0,72.73,1.364,1.28,0.0,0.0,0.0,0.0,909,1.818,16.36,218,0,0,530,13.64,1365,0.0,1.818,54.5,12.27,0.0,3
1145,Chicken liver,"Chicken liver, braised",25110420,11,30,11,0.86,558,287.6,0.0,82,21,10.953,24.26,3945,1.976,81.7,0.0,0.289,66.26,1.404,1.971,2.043,6.46,11,0.492,11.53,25,402,261,398,3.95,3948,16.71,0.749,27.7,0.81,0.0,3
1146,Chicken liver,"Chicken liver, fried",25110450,9,48,9,6.41,392,199.5,0.2,1,34,9.231,19.98,2803,1.851,64.5,0.02,0.286,62.74,2.703,2.385,2.562,8.66,11,0.57,10.04,20,312,230,443,3.08,2809,15.07,0.584,16.3,0.99,1.7,3
1221,Liverwurst,Liverwurst,25230560,0,0,0,3.1,180,255.9,0.0,0,0,8.368,14.5,4220,1.525,58.0,0.0,0.249,50.6,12.731,3.193,9.307,28.5,9,0.24,11.2,11,168,199,977,2.81,4220,20.09,0.33,0.0,0.35,1.6,3
1528,Tuna,"Tuna, fresh, dried",26153170,0,0,0,0.0,122,203.1,0.0,0,0,54.848,76.25,51,0.341,283.1,0.0,0.332,18.84,0.363,0.459,0.538,1.53,12,0.112,2.41,109,869,1378,141,1.16,51,5.85,2.624,0.0,0.75,0.3,3
1571,Octopus,"Octopus, dried",26205170,0,0,0,8.34,182,246.4,0.0,0,0,7.563,56.52,145,0.121,169.8,0.0,0.102,24.0,0.614,0.906,0.861,3.94,201,1.649,20.09,114,705,1327,1312,6.37,145,72.03,1.296,18.0,4.55,0.4,3
1626,Oysters,"Oysters, steamed",26315130,0,0,0,5.42,80,129.4,0.0,0,0,1.658,11.37,23,0.17,39.2,1.24,0.034,77.3,0.504,1.051,0.944,3.4,118,4.837,8.26,36,145,280,509,78.26,23,15.68,0.056,0.0,1.69,2.0,3
1630,Oysters,"Oysters, canned",26315180,0,0,0,4.25,60,88.0,0.0,0,0,1.352,7.67,98,0.18,38.9,0.0,0.163,83.85,0.272,0.803,0.686,2.68,49,4.849,7.28,59,151,249,122,98.86,98,20.79,0.103,5.4,0.92,0.1,3
1631,Oysters,"Oysters, smoked",26315190,0,0,0,4.38,64,104.7,0.0,0,0,1.416,9.2,20,0.145,31.7,1.0,0.028,81.14,0.408,0.851,0.764,2.76,96,4.605,7.43,29,156,251,605,63.32,20,14.1,0.047,0.0,1.37,1.6,3
1885,Oyster fritter,Oyster fritter,27250220,0,1,1,5.22,82,88.8,0.2,52,0,1.056,6.93,80,0.173,30.2,0.39,0.125,69.57,4.547,7.809,2.793,16.22,45,3.28,5.24,42,129,193,420,66.7,80,11.99,0.086,3.1,1.68,24.3,3
2075,Stewed variety meats,"Stewed variety meats, mostly liver, Puerto Rican style",27361010,29,231,17,5.74,201,182.0,1.0,92,510,7.442,15.78,3649,1.369,19.4,1.94,0.106,74.39,0.514,0.513,1.255,2.49,15,5.586,3.13,15,232,278,337,2.73,3670,27.45,0.491,21.1,0.46,4.8,3
2955,Textured vegetable protein,"Textured vegetable protein, dry",41440000,0,24,0,33.92,0,11.3,17.5,0,0,2.612,51.46,0,0.253,1.7,16.42,0.698,7.25,0.208,0.533,0.136,1.22,241,4.065,9.24,290,674,2384,20,2.46,2,0.0,0.574,0.0,0.12,4.1,3
3054,Peanut butter,"Peanut butter, vitamin and mineral fortified",42202200,0,0,0,18.75,0,63.3,5.6,0,0,13.369,25.72,1172,0.105,7.5,10.47,0.083,1.47,24.832,13.847,10.125,50.81,43,1.64,16.6,355,368,667,420,14.4,1172,0.0,2.23,0.0,43.2,0.6,3
3715,Cereal or granola bar (Kellogg's Nutri-Grain Cereal Bar),Cereal or granola bar (Kellogg's Nutri-Grain Cereal Bar),53710500,4,8,2,67.61,0,11.2,3.0,37,0,19.267,4.22,603,2.067,5.6,28.98,1.153,16.7,1.989,4.544,1.442,8.67,576,0.142,6.14,37,134,247,354,5.24,604,0.0,1.833,7.8,0.93,15.3,3
3716,Cereal or granola bar (Kellogg's Nutri-Grain Yogurt Bar),Cereal or granola bar (Kellogg's Nutri-Grain Yogurt Bar),53710502,4,8,2,67.61,0,11.2,3.0,37,0,19.267,4.22,603,2.067,5.6,28.98,1.153,16.7,1.989,4.544,1.442,8.67,576,0.142,6.14,37,134,247,354,5.24,604,0.0,1.833,7.8,0.93,15.3,3
3749,Nutrition bar (Balance Original Bar),Nutrition bar (Balance Original Bar),53720100,0,10,0,48.73,1,91.2,3.1,0,0,8.991,28.0,1495,1.708,23.3,34.89,1.628,7.76,8.115,1.969,1.149,12.0,543,0.771,10.9,119,465,678,253,3.52,1496,1.24,0.89,11.2,5.84,1.3,3
3752,Nutrition bar (PowerBar),Nutrition bar (PowerBar),53720300,0,0,0,69.63,0,18.4,5.7,0,0,32.6,14.15,0,1.92,7.8,30.07,8.06,9.83,1.05,0.589,1.32,3.11,504,1.43,11.7,248,614,362,308,9.96,0,5.6,2.2,92.3,8.28,1.1,3
3753,Nutrition bar (Slim Fast Original Meal Bar),Nutrition bar (Slim Fast Original Meal Bar),53720400,0,0,0,60.21,7,40.6,5.1,0,0,21.2,16.19,940,1.9,46.7,25.0,1.7,10.87,2.428,1.132,5.36,8.92,668,0.284,4.98,250,673,289,253,5.73,940,7.9,2.1,96.6,6.0,129.3,3
3754,Nutrition bar (Snickers Marathon Protein Bar),Nutrition bar (Snickers Marathon Protein Bar),53720500,0,10,0,50.5,6,1.7,12.5,0,0,25.0,25.0,651,2.125,3.9,28.75,1.875,9.0,2.645,2.892,6.25,12.5,625,0.977,10.13,175,375,188,238,6.56,652,7.5,2.5,75.0,16.88,10.4,3
3755,Nutrition bar (South Beach Living Meal Bar),Nutrition bar (South Beach Living Meal Bar),53720600,0,0,0,60.21,7,40.6,5.1,0,0,21.2,16.19,940,1.9,46.7,25.0,1.7,10.87,2.428,1.132,5.36,8.92,668,0.284,4.98,250,673,289,253,5.73,940,7.9,2.1,96.6,6.0,129.3,3
3757,Nutrition bar (Tiger's Milk),Nutrition bar (Tiger's Milk),53720700,0,0,0,56.46,2,42.3,2.3,0,0,4.039,16.8,1,0.319,5.9,36.4,1.47,10.28,7.907,3.678,2.073,14.29,429,0.269,10.28,336,560,294,168,1.44,1,4.2,1.68,16.8,2.48,4.6,3
3758,Nutrition bar (Zone Perfect Classic Crunch),Nutrition bar (Zone Perfect Classic Crunch),53720800,0,0,0,45.0,8,73.0,2.0,2,0,20.0,30.0,1050,1.7,3.9,27.0,0.75,7.0,3.828,4.804,4.499,14.0,200,0.774,3.6,80,300,250,444,7.5,1050,4.2,2.0,120.0,24.0,1.6,3
3759,Nutrition bar or meal replacement bar,"Nutrition bar or meal replacement bar, NFS",53729000,0,0,0,45.0,8,73.0,2.0,2,0,20.0,30.0,1050,1.7,3.9,27.0,0.75,7.0,3.828,4.804,4.499,14.0,200,0.774,3.6,80,300,250,444,7.5,1050,4.2,2.0,120.0,24.0,1.6,3
3760,Cereal bar with fruit filling,"Cereal bar with fruit filling, baby food",53801000,0,166,0,68.63,1,13.9,1.7,33,0,11.842,5.43,0,1.053,14.1,42.0,0.921,14.0,3.107,1.541,0.453,5.3,1053,0.082,13.16,19,247,180,157,0.59,14,0.19,1.105,2.4,0.9,4.1,3
3762,Cookie,"Cookie, baby food",53803100,0,1,0,67.1,12,28.3,0.2,9,0,15.966,11.8,6,3.229,17.2,24.2,1.459,5.9,5.99,2.878,2.352,13.2,101,0.074,4.18,49,179,501,300,1.1,6,0.46,5.899,7.0,0.46,1.1,3
3825,Gerber Finger Foods,"Gerber Finger Foods, Puffs, baby food",54350010,0,0,0,76.68,0,22.9,2.3,11,0,11.25,6.4,0,1.6,37.5,28.0,1.4,3.7,3.13,3.638,1.646,9.9,400,0.22,22.5,27,709,114,0,4.0,0,0.0,0.05,10.0,3.9,15.0,3
3826,Finger Foods,"Finger Foods, Puffs, baby food",54350020,0,6,4,85.79,0,11.5,3.8,45,0,28.767,6.19,0,2.267,6.2,17.84,1.563,3.62,0.306,0.527,0.143,2.3,535,0.213,24.74,60,448,196,13,17.46,1,0.0,1.8,1.3,10.33,1.3,3
4179,Cereal,"Cereal, oat, NFS",57000100,0,0,0,73.2,0,26.2,10.1,159,0,17.9,12.4,990,0.1,24.9,4.5,1.3,3.76,2.3,2.4,1.6,6.6,357,0.387,28.9,114,357,633,497,13.4,990,6.77,1.79,21.4,0.41,2.0,3
4180,Cereal,"Cereal, ready-to-eat, NFS",57100100,1,6,10,79.47,0,18.2,7.1,250,0,21.567,9.05,799,1.126,16.4,22.17,1.667,3.55,1.373,1.486,0.938,4.81,292,0.246,25.44,79,269,416,514,11.41,800,7.36,2.403,22.1,0.35,1.7,3
4181,Cereal (Kellogg's All-Bran),Cereal (Kellogg's All-Bran),57101000,0,4,0,74.24,0,49.4,29.3,192,0,14.8,13.14,522,2.71,9.4,15.69,2.27,2.12,0.89,2.0,1.1,4.9,389,1.04,17.6,362,1150,1020,258,12.4,522,18.8,12.0,20.0,1.19,5.2,3
4182,Cereal (Post Alpha-Bits),Cereal (Post Alpha-Bits),57103000,11,16,0,80.3,0,25.6,7.1,334,0,16.7,10.0,739,1.4,20.9,21.0,1.3,1.2,1.5,1.8,1.1,4.6,35,0.3,30.0,99,309,267,592,5.0,741,5.0,1.7,20.0,0.31,1.4,3
4183,Cereal (General Mills Cheerios Apple Cinnamon),Cereal (General Mills Cheerios Apple Cinnamon),57103100,0,3,2,79.9,0,17.7,7.3,104,0,16.7,8.3,498,1.39,18.8,34.2,1.29,2.29,2.79,1.89,1.1,6.09,333,0.251,15.0,80,267,248,390,12.5,498,5.0,1.66,20.0,0.68,3.1,3
4184,Cereal (Kellogg's Apple Jacks),Cereal (Kellogg's Apple Jacks),57104000,10,15,0,88.2,0,7.5,9.3,276,0,17.9,5.1,526,1.52,5.6,43.7,1.34,2.5,0.6,0.9,1.9,3.4,12,0.098,16.1,29,70,112,466,5.4,527,5.4,1.79,54.0,0.12,0.4,3
4185,Cereal (Post Great Grains Banana Nut Crunch),Cereal (Post Great Grains Banana Nut Crunch),57106050,3,7,0,70.9,0,20.3,11.2,124,0,8.5,9.8,377,0.7,32.0,17.5,0.6,5.6,3.78,3.44,1.1,8.8,44,0.36,28.0,98,279,349,238,2.5,378,2.5,0.8,0.1,1.64,3.6,3
4186,Cereal (General Mills Cheerios Banana Nut),Cereal (General Mills Cheerios Banana Nut),57106060,36,54,0,84.69,0,14.7,6.1,811,0,17.89,5.5,500,1.5,11.0,33.09,1.29,2.2,1.2,1.89,0.69,4.0,357,0.166,16.1,57,214,255,533,13.39,506,5.4,1.78,53.6,0.53,1.2,3
4187,Cereal (General Mills Cheerios Berry Burst),Cereal (General Mills Cheerios Berry Burst),57106260,7,12,0,80.5,0,27.4,7.6,262,0,18.5,8.8,548,1.6,18.5,27.0,1.4,2.04,1.6,1.6,1.0,4.5,370,0.253,16.7,89,222,230,639,13.9,549,5.6,1.852,22.2,0.44,4.1,3
4188,Cereal (Quaker Cap'n Crunch),Cereal (Quaker Cap'n Crunch),57117000,44,67,0,85.51,0,8.6,2.5,645,0,21.465,4.39,0,1.822,6.5,44.32,1.614,2.5,0.639,0.747,3.346,5.12,11,0.111,19.42,55,167,186,754,16.16,7,0.0,2.138,0.0,0.62,0.6,3
4189,Cereal (Quaker Christmas Crunch),Cereal (Quaker Christmas Crunch),57117500,18,32,0,85.92,0,8.6,2.6,521,0,21.736,4.44,24,1.846,6.5,44.31,1.635,2.5,0.627,0.751,3.081,4.83,11,0.151,19.78,55,168,186,724,16.36,27,0.0,2.179,0.1,0.42,1.1,3
4190,Cereal (Quaker Cap'n Crunch's Crunchberries),Cereal (Quaker Cap'n Crunch's Crunchberries),57119000,0,89,0,85.93,0,8.6,2.6,538,0,20.75,4.45,0,1.8,10.4,44.2,1.6,2.5,0.63,0.75,3.08,4.83,11,0.119,19.8,55,168,187,725,15.56,7,0.0,2.14,0.1,0.63,0.6,3
4191,Cereal (Quaker Cap'n Crunch's Peanut Butter Crunch),Cereal (Quaker Cap'n Crunch's Peanut Butter Crunch),57120000,44,68,0,78.65,0,14.7,2.7,850,0,20.36,7.1,0,1.732,7.5,33.36,1.53,2.5,2.641,2.148,3.92,9.23,9,0.111,18.36,69,194,236,742,15.29,8,0.0,2.038,0.0,0.61,0.2,3
4192,Cereal (General Mills Cheerios),Cereal (General Mills Cheerios),57123000,0,0,0,73.2,0,26.2,10.1,159,0,17.9,12.4,990,0.1,24.9,4.5,1.3,3.76,2.3,2.4,1.6,6.6,357,0.387,28.9,114,357,633,497,13.4,990,6.77,1.79,21.4,0.41,2.0,3
4193,Cereal (General Mills Chex Chocolate),Cereal (General Mills Chex Chocolate),57124030,0,0,0,81.09,0,12.9,2.0,1,0,14.3,4.8,429,1.2,13.8,26.2,1.1,2.19,5.0,1.6,1.6,8.39,286,0.25,25.7,29,143,186,629,10.69,429,4.3,1.42,17.1,1.69,4.9,3
4194,Cereal (General Mills Chex Cinnamon),Cereal (General Mills Chex Cinnamon),57124050,0,1,2,82.4,0,12.4,2.4,3,0,16.7,5.0,749,1.39,13.8,26.1,1.29,2.31,4.3,1.2,0.6,6.59,333,0.211,27.0,27,67,126,605,12.5,749,5.0,1.66,20.0,1.51,5.3,3
4195,Cereal (General Mills Cheerios Chocolate),Cereal (General Mills Cheerios Chocolate),57124100,27,41,0,83.5,0,17.4,6.2,617,0,18.5,5.8,529,1.6,13.2,34.09,1.39,2.2,1.6,2.2,1.0,5.09,370,0.245,16.7,59,222,282,556,13.89,533,5.59,1.85,55.6,0.59,1.8,3
4196,Cereal,"Cereal, chocolate flavored, frosted, puffed corn",57124200,0,0,0,87.2,0,4.5,3.8,0,0,17.637,3.34,1324,1.499,6.5,43.7,1.323,3.42,2.079,0.231,0.961,3.5,70,0.24,15.87,36,141,176,534,0.56,1324,5.29,1.764,52.9,0.11,0.6,3
4197,Cereal (General Mills Lucky Charms Chocolate),Cereal (General Mills Lucky Charms Chocolate),57124300,36,55,0,84.4,0,12.6,5.3,754,0,17.89,5.59,499,1.5,9.9,36.79,1.29,2.29,2.1,1.6,0.6,4.4,357,0.212,16.1,57,214,249,539,13.39,505,5.4,1.78,21.4,0.57,1.5,3
4198,Cereal (General Mills Cinnamon Toast Crunch),Cereal (General Mills Cinnamon Toast Crunch),57125000,0,4,2,77.99,0,13.1,6.8,85,0,24.533,5.45,918,2.067,4.7,30.3,2.467,3.24,4.92,2.11,0.975,10.25,444,0.192,20.48,54,199,201,567,18.12,918,6.65,2.7,19.4,2.14,9.4,3
4199,Cereal (General Mills 25% Less Sugar Cinnamon Toast Crunch),Cereal (General Mills 25% Less Sugar Cinnamon Toast Crunch),57125010,2,5,1,78.19,0,12.4,11.2,181,0,14.3,5.09,425,1.2,6.9,21.39,1.1,2.5,6.5,2.09,1.0,9.89,714,0.154,12.89,57,357,167,565,10.69,426,4.3,1.42,17.1,1.74,7.8,3
4201,Cereal (Kellogg's Cocoa Krispies),Cereal (Kellogg's Cocoa Krispies),57126000,0,0,0,87.9,0,8.7,1.4,0,0,16.1,4.6,1210,1.37,16.1,38.6,1.21,2.81,0.3,0.1,2.1,2.7,127,0.332,14.5,38,102,197,424,5.0,1210,4.8,1.61,48.0,10.8,0.1,3
4202,Cereal (Post Cocoa Pebbles),Cereal (Post Cocoa Pebbles),57127000,0,0,0,85.7,0,3.8,1.6,1,0,17.2,4.8,776,1.5,14.0,35.8,1.3,2.5,0.2,0.1,3.6,4.1,22,0.3,6.2,31,95,193,594,5.2,776,5.2,1.7,0.0,0.13,1.3,3
4203,Cereal (General Mills Cocoa Puffs),Cereal (General Mills Cocoa Puffs),57128000,34,52,0,83.7,0,12.2,5.7,735,0,18.5,5.6,521,1.6,6.5,37.2,1.4,1.8,1.7,2.1,1.0,5.2,370,0.148,16.7,59,222,272,564,13.9,527,5.6,1.852,22.2,0.7,2.1,3
4204,Cereal (General Mills Cookie Crisp),Cereal (General Mills Cookie Crisp),57130000,37,57,0,84.5,0,12.8,5.1,803,0,19.2,5.2,539,1.6,7.3,34.8,1.4,2.3,1.4,1.7,0.8,4.4,385,0.213,17.3,31,154,231,457,14.4,546,5.8,1.923,23.1,0.57,1.5,3
