,Category,Description,Nutrient Data Bank Number,Data.Alpha Carotene,Data.Beta Carotene,Data.Beta Cryptoxanthin,Data.Carbohydrate,Data.Cholesterol,Data.Choline,Data.Fiber,Data.Lutein and Zeaxanthin,Data.Lycopene,Data.Niacin,Data.Protein,Data.Retinol,Data.Riboflavin,Data.Selenium,Data.Sugar Total,Data.Thiamin,Data.Water,Data.Fat.Monosaturated Fat,Data.Fat.Polysaturated Fat,Data.Fat.Saturated Fat,Data.Fat.Total Lipid,Data.Major Minerals.Calcium,Data.Major Minerals.Copper,Data.Major Minerals.Iron,Data.Major Minerals.Magnesium,Data.Major Minerals.Phosphorus,Data.Major Minerals.Potassium,Data.Major Minerals.Sodium,Data.Major Minerals.Zinc,Data.Vitamins.Vitamin A - RAE,Data.Vitamins.Vitamin B12,Data.Vitamins.Vitamin B6,Data.Vitamins.Vitamin C,Data.Vitamins.Vitamin E,Data.Vitamins.Vitamin K,cluster
4282,Cereal (Kellogg's Raisin Bran),Cereal (Kellogg's Raisin Bran),57330000,0,2,0,77.29,0,24.3,11.4,97,0,13.8,7.72,386,1.08,4.6,31.3,0.753,10.4,0.339,0.949,0.48,2.72,43,0.456,12.33,122,347,653,356,3.39,386,2.0,1.843,0.0,0.66,2.1,3
4284,Cereal (Post Raisin Bran),Cereal (Post Raisin Bran),57331000,0,2,0,78.9,0,27.3,13.7,101,0,8.5,7.6,380,0.7,5.9,32.9,0.6,8.6,0.349,0.796,0.296,1.6,44,0.4,18.3,168,339,525,382,3.8,380,2.5,0.8,0.9,0.54,1.9,3
4286,Cereal (General Mills Reese's Puffs),Cereal (General Mills Reese's Puffs),57335550,27,41,0,75.6,0,18.4,4.7,577,0,17.2,6.8,490,1.5,6.5,35.3,1.3,2.6,4.7,3.7,2.1,11.1,345,0.229,15.5,55,207,244,555,12.9,495,5.2,1.724,20.7,23.64,1.8,3
4287,Cereal (General Mills Chex Rice),Cereal (General Mills Chex Rice),57336000,0,0,0,85.09,0,17.5,2.0,0,0,18.5,6.4,556,1.6,19.6,8.0,1.39,2.59,0.6,0.69,0.5,1.89,370,0.26,33.29,30,148,188,809,13.89,556,5.59,1.85,22.2,0.35,1.0,3
4288,Cereal,"Cereal, rice flakes",57337000,0,0,0,86.22,0,6.0,0.7,0,0,28.967,6.69,1136,1.288,18.0,12.12,2.05,3.62,0.243,0.293,0.36,1.26,5,0.149,32.73,23,98,106,545,1.3,1136,5.45,1.937,64.5,0.06,0.0,3
4289,Cereal (Kellogg's Rice Krispies),Cereal (Kellogg's Rice Krispies),57339000,0,0,0,85.05,0,6.0,0.4,0,0,17.967,6.75,1136,1.29,19.6,9.87,1.77,5.06,0.593,0.626,0.458,2.05,5,0.186,30.42,27,125,125,527,1.39,1136,7.23,2.35,63.3,26.64,0.0,3
4290,Cereal (Kellogg's Rice Krispies Treats Cereal),Cereal (Kellogg's Rice Krispies Treats Cereal),57339500,0,0,0,85.59,1,2.5,0.4,0,0,16.7,4.3,500,1.41,5.7,29.6,1.25,3.5,1.2,0.2,0.89,4.19,10,0.107,6.0,21,62,51,567,0.69,500,5.0,1.66,20.0,0.36,1.0,3
4292,Cereal (Kellogg's Smart Start Strong),Cereal (Kellogg's Smart Start Strong),57341200,0,150,0,86.8,0,14.9,5.4,80,0,40.0,7.5,675,3.4,28.7,27.79,3.0,2.5,0.1,0.5,0.3,1.5,29,0.263,36.0,29,131,182,398,30.0,688,12.0,4.0,30.0,27.0,1.1,3
4293,Cereal (Kellogg's Smorz),Cereal (Kellogg's Smorz),57341300,0,0,0,87.2,0,4.5,3.8,0,0,17.637,3.34,1324,1.499,6.5,43.7,1.323,3.42,2.079,0.231,0.961,3.5,70,0.24,15.87,36,141,176,534,0.56,1324,5.29,1.764,52.9,0.11,0.6,3
4294,Cereal (Kellogg's Special K),Cereal (Kellogg's Special K),57344000,0,0,0,73.4,0,11.0,1.4,0,0,22.6,17.79,500,1.91,54.9,12.69,1.69,3.0,0.3,0.4,0.4,1.79,23,0.179,28.0,12,48,53,667,0.69,500,19.4,6.44,68.0,15.3,0.1,3
4295,Cereal (Kellogg's Special K Blueberry),Cereal (Kellogg's Special K Blueberry),57344001,2,11,2,86.3,0,16.8,8.6,140,0,23.3,6.9,744,1.98,25.9,26.7,1.75,3.5,0.1,0.5,0.4,1.5,18,0.338,27.0,55,164,204,481,1.3,745,7.0,2.33,70.0,0.0,5.3,3
4296,Cereal (Kellogg's Special K Chocolatey Delight),Cereal (Kellogg's Special K Chocolatey Delight),57344005,0,2,0,81.2,0,28.5,10.6,83,0,22.6,6.5,725,1.92,31.6,29.9,1.69,3.0,0.2,0.6,6.3,7.3,18,0.38,26.1,61,175,272,582,1.4,725,6.8,2.26,68.0,0.53,1.8,3
4297,Cereal (Kellogg's Special K Red Berries),Cereal (Kellogg's Special K Red Berries),57344010,0,3,0,87.09,0,14.3,8.5,66,0,22.6,6.3,498,1.91,13.0,29.7,1.69,3.0,0.3,0.5,0.3,1.29,24,0.246,26.1,59,166,229,619,1.29,499,6.8,2.25,68.0,15.3,1.2,3
4298,Cereal (Kellogg's Special K Fruit & Yogurt),Cereal (Kellogg's Special K Fruit & Yogurt),57344015,0,2,0,85.3,0,18.2,8.1,82,0,21.9,7.1,702,1.86,29.5,32.1,1.64,3.0,0.1,0.3,1.4,2.9,27,0.313,25.3,51,157,188,452,1.2,702,6.6,2.19,66.0,0.0,1.2,3
4299,Cereal (Kellogg's Special K Vanilla Almond),Cereal (Kellogg's Special K Vanilla Almond),57344020,0,2,0,83.0,0,17.4,9.6,73,0,23.29,7.8,749,1.98,28.5,29.2,1.75,3.0,2.0,1.1,0.4,4.0,34,0.279,27.0,74,204,254,559,1.6,749,7.0,2.32,70.0,1.64,0.7,3
4300,Cereal (Kellogg's Special K Cinnamon Pecan),Cereal (Kellogg's Special K Cinnamon Pecan),57344025,0,0,0,81.2,0,18.7,10.3,85,0,23.3,7.5,750,1.98,29.2,24.0,1.75,3.0,2.8,2.1,0.7,6.0,30,0.312,27.0,67,191,267,650,1.5,750,7.0,2.33,70.0,0.44,0.9,3
4301,Cereal (Kellogg's Corn Pops),Cereal (Kellogg's Corn Pops),57347000,39,60,0,89.7,0,7.1,8.4,1066,0,16.7,4.8,460,1.42,6.5,31.3,1.25,3.0,0.2,0.5,0.5,1.3,7,0.083,6.0,28,52,113,357,5.0,467,5.0,1.67,20.0,0.12,0.0,3
4302,Cereal,"Cereal, frosted corn flakes",57348000,36,54,0,90.2,0,5.4,1.2,763,0,16.12,4.25,448,1.37,5.5,39.27,1.21,3.0,0.171,0.435,0.107,0.87,3,0.12,11.6,12,46,82,451,0.24,454,4.84,1.61,19.4,0.09,0.2,3
4303,Cereal (Kellogg's Frosted Flakes),Cereal (Kellogg's Frosted Flakes),57349000,5,21,40,89.2,0,1.9,2.2,676,0,27.667,3.96,446,1.73,3.3,35.43,1.903,4.18,0.265,0.669,0.451,1.68,3,0.039,26.7,8,47,76,468,0.15,450,8.1,3.573,24.2,0.07,0.2,3
4304,Cereal (Post Golden Crisp),Cereal (Post Golden Crisp),57355000,0,2,0,90.1,0,13.8,5.0,92,0,18.5,5.5,832,1.6,48.6,53.6,1.4,1.4,0.6,0.6,0.2,1.7,15,0.2,6.7,59,227,176,95,5.6,832,5.6,1.9,0.0,0.33,0.9,3
4305,Cereal,"Cereal, toasted oat",57401100,0,0,0,75.96,0,14.9,10.7,132,0,17.857,10.71,1071,1.518,47.0,3.57,1.339,3.68,1.786,1.786,0.926,5.36,357,0.429,32.14,143,536,607,571,13.39,1071,5.36,1.786,21.4,0.43,1.3,3
4306,Cereal (General Mills Trix),Cereal (General Mills Trix),57407100,41,62,0,86.19,0,10.7,3.9,951,0,18.79,4.9,662,1.89,6.5,32.0,1.6,1.89,1.79,1.39,0.5,3.79,313,0.117,16.89,25,188,162,500,14.1,669,4.69,2.18,18.8,0.5,1.3,3
4308,Cereal (General Mills Chex Wheat),Cereal (General Mills Chex Wheat),57411000,0,5,0,82.2,0,28.5,12.2,191,0,10.6,9.8,317,0.9,5.0,10.3,0.8,2.5,0.3,1.0,0.4,1.8,213,0.397,30.6,85,319,369,570,11.2,317,3.2,1.064,12.8,0.68,1.8,3
4309,Wheat germ,"Wheat germ, plain",57412000,0,62,0,49.6,0,178.6,15.1,790,0,5.59,29.1,0,0.82,65.0,7.8,1.67,5.6,1.5,6.62,1.83,10.7,45,0.62,9.09,320,1146,947,4,16.67,5,0.0,0.978,6.0,15.99,4.0,3
4311,Cereal,"Cereal, puffed wheat, sweetened",57416010,0,0,0,88.5,0,15.6,5.0,92,0,18.5,5.7,556,1.57,29.1,56.2,1.39,2.9,0.4,0.5,0.5,2.2,14,0.195,1.5,59,213,183,142,1.7,556,5.6,1.85,22.0,0.41,2.8,3
4313,Cereal (General Mills Wheaties),Cereal (General Mills Wheaties),57418000,0,4,0,83.3,0,32.9,10.1,178,0,37.0,8.3,553,3.1,4.7,15.2,2.8,2.6,0.4,1.2,0.5,2.3,74,0.267,33.3,89,296,328,732,27.8,554,11.1,3.704,22.2,0.64,1.7,3
4314,Wheat bran,"Wheat bran, unprocessed",57601100,0,6,0,64.51,0,74.4,42.8,240,0,13.578,15.55,0,0.577,77.6,0.41,0.523,9.89,0.637,2.212,0.63,4.25,73,0.998,10.57,611,1013,1182,2,7.27,0,0.0,1.303,0.0,1.49,1.9,3
4317,Barley cereal,"Barley cereal, baby food, dry, instant",57801000,0,0,0,69.4,0,45.4,6.6,170,0,14.28,13.2,0,1.07,30.2,13.2,0.892,6.8,1.45,3.859,0.894,6.6,643,0.467,48.21,115,333,467,33,3.13,0,3.57,0.714,0.0,5.0,2.3,3
4318,Mixed cereal,"Mixed cereal, baby food, dry, instant",57803000,0,0,0,78.21,0,23.2,6.7,148,0,15.0,6.66,0,1.333,25.9,26.66,1.166,6.7,1.206,1.697,0.769,6.66,800,0.334,30.0,100,333,467,33,10.66,0,5.0,1.166,58.3,4.21,1.5,3
4319,Oatmeal cereal,"Oatmeal cereal, baby food, dry, instant",57804000,0,0,0,73.48,0,27.0,7.3,185,0,21.348,10.99,0,1.586,23.4,11.67,1.431,4.56,1.564,1.748,0.841,6.36,1160,0.419,64.1,110,506,549,21,12.68,0,4.6,0.853,0.0,12.23,1.4,3
4320,Rice cereal,"Rice cereal, baby food, dry, instant",57805000,0,0,0,83.14,0,18.0,1.3,0,0,23.006,6.65,0,1.459,5.0,4.85,1.195,5.13,0.42,0.784,0.234,2.19,860,0.231,53.01,37,273,281,32,10.92,0,4.6,0.885,2.4,5.0,0.5,3
4321,Rice cereal with apples,"Rice cereal with apples, baby food, dry, instant",57805080,0,4,3,86.89,0,10.1,3.0,8,0,20.0,6.7,0,1.5,11.6,3.22,1.3,3.2,0.615,0.92,0.503,2.4,850,0.373,37.0,15,423,410,16,1.4,0,0.0,0.09,0.0,0.22,1.5,3
4322,Rice cereal with mixed fruits,"Rice cereal with mixed fruits, baby food, dry, instant",57805090,0,0,0,88.5,0,6.6,2.6,1,0,25.24,6.6,0,1.88,16.3,1.35,1.6,2.0,0.252,0.231,0.185,0.9,38,0.377,9.0,37,253,414,2,3.3,0,0.0,0.09,250.0,0.13,0.3,3
4323,Rice cereal with bananas,"Rice cereal with bananas, baby food, dry, instant",57805100,11,12,0,79.9,0,25.8,1.0,39,0,23.32,8.7,0,3.8,11.6,16.7,3.97,4.7,0.986,1.503,0.978,4.2,691,0.254,47.5,141,410,769,0,1.5,1,0.0,0.686,2.0,0.37,3.8,3
4324,Brown rice cereal,"Brown rice cereal, baby food, dry, instant",57805500,0,0,0,85.98,0,33.4,6.5,0,0,16.0,8.7,0,0.17,23.4,0.72,0.93,1.0,1.085,1.072,0.61,3.0,55,0.368,47.6,28,272,386,12,0.0,0,0.0,0.98,0.0,0.65,0.7,3
4325,Mixed cereal with bananas,"Mixed cereal with bananas, baby food, dry, instant",57806000,49,51,0,77.1,0,28.6,7.8,96,0,20.56,10.7,0,3.56,20.0,6.68,3.78,4.5,1.223,1.734,0.846,4.6,696,0.256,47.5,90,367,668,0,1.4,6,0.24,0.408,3.6,0.51,3.5,3
4326,Multigrain,"Multigrain, whole grain cereal, baby food, dry, instant",57806050,0,0,0,80.06,0,27.1,6.7,64,0,15.0,6.67,0,1.33,31.7,26.67,1.166,4.58,1.291,2.596,1.058,6.67,800,0.225,30.0,95,333,467,33,10.67,0,4.69,1.166,58.3,4.22,7.0,3
4327,Oatmeal cereal with bananas,"Oatmeal cereal with bananas, baby food, dry, instant",57806100,0,0,0,78.07,0,28.7,5.2,157,0,13.0,6.67,0,1.0,20.5,26.66,0.833,4.7,1.429,2.186,1.267,6.67,800,0.391,45.0,118,267,600,33,1.9,0,3.33,0.66,58.3,5.0,3.0,3
4329,Whole wheat cereal with apples,"Whole wheat cereal with apples, baby food, dry, instant",57807010,0,0,0,83.2,0,42.1,6.7,203,0,13.33,6.6,0,1.0,64.7,26.66,0.33,1.7,1.277,1.866,0.639,4.8,600,0.62,45.0,140,200,500,66,2.6,0,3.33,0.66,58.3,5.0,8.3,3
4336,Gerber Graduates Finger Snacks Cereal,"Gerber Graduates Finger Snacks Cereal, baby food",57830100,0,0,0,76.68,0,22.9,2.3,11,0,11.25,6.4,0,1.6,37.5,28.0,1.4,3.7,3.13,3.638,1.646,9.9,400,0.22,22.5,27,709,114,0,4.0,0,0.0,0.05,10.0,3.9,15.0,3
5774,Sun-dried tomatoes,Sun-dried tomatoes,74206000,0,524,0,55.76,0,104.6,12.3,1419,45902,9.05,14.11,0,0.489,5.5,37.59,0.528,14.56,0.487,1.115,0.426,2.97,110,1.423,9.09,194,356,3427,107,1.99,44,0.0,0.332,39.2,0.01,43.0,3
6064,Seaweed,"Seaweed, dried",75232000,0,171,0,52.39,0,64.6,5.6,0,0,6.511,31.84,0,1.946,7.3,3.04,1.195,6.68,0.351,1.091,1.356,4.01,372,3.355,24.95,482,85,1244,575,3.9,14,0.0,0.334,5.0,5.0,25.0,3
6084,Yeast,Yeast,75236000,0,0,0,41.22,0,32.0,26.9,0,0,40.2,40.44,0,4.0,7.9,0.0,10.99,5.08,4.309,0.017,1.001,7.61,30,0.436,2.17,54,637,955,51,7.94,0,0.07,1.5,0.3,0.0,0.4,3
6085,Yeast extract spread,Yeast extract spread,75236500,0,0,0,20.42,0,65.1,6.5,0,0,127.5,23.88,0,17.5,27.6,1.6,23.375,40.9,0.0,0.0,0.0,0.9,67,0.245,4.04,180,104,2100,3380,4.19,0,0.5,0.0,0.0,0.0,0.0,3
6734,Coffee,"Coffee, instant, not reconstituted",92191100,0,0,0,75.4,0,101.9,0.0,0,0,28.173,12.2,0,0.074,12.6,0.0,0.008,3.1,0.041,0.196,0.197,0.5,141,0.139,4.41,327,303,3535,37,0.35,0,0.0,0.029,0.0,0.0,1.9,3
6735,Coffee,"Coffee, instant, 50% less caffeine, not reconstituted",92191105,0,0,0,73.18,0,101.9,0.0,0,0,28.173,14.42,0,0.074,12.6,0.0,0.008,3.1,0.041,0.196,0.197,0.5,141,0.139,4.41,327,303,3535,37,0.35,0,0.0,0.029,0.0,0.0,1.9,3
6736,Coffee,"Coffee, instant, decaffeinated, not reconstituted",92191200,0,0,0,76.0,0,101.9,0.0,0,0,28.075,11.6,0,1.36,17.3,0.0,0.0,3.2,0.021,0.101,0.101,0.2,140,0.069,3.8,311,286,3501,23,0.11,0,0.0,0.0,0.0,0.0,1.9,3
6749,Coffee substitute,"Coffee substitute, dry powder",92291300,0,5,0,78.42,0,13.4,23.3,194,0,17.664,6.01,0,0.095,64.1,4.63,0.413,7.99,0.356,1.225,0.603,2.52,58,0.208,4.6,244,580,2443,83,0.51,0,0.0,0.747,0.0,0.98,1.6,3
6769,Tea,"Tea, iced, instant, black, unsweetened, dry",92307000,0,0,0,58.66,0,118.3,8.5,0,0,10.8,20.21,0,0.985,5.3,5.53,0.0,5.09,0.0,0.0,0.0,0.0,118,0.55,2.26,272,239,6040,72,1.69,0,0.0,0.356,0.0,0.0,0.0,3
6881,Fruit flavored drink,"Fruit flavored drink, powdered, not reconstituted, diet",92900200,0,0,0,87.38,0,0.1,0.1,0,0,0.0,0.45,0,0.0,0.0,0.0,0.0,1.84,0.0,0.0,0.0,0.04,1047,0.0,0.08,3,1239,498,404,0.0,0,0.0,0.0,560.0,0.0,0.0,3
7008,Nutritional powder mix (Carnation Instant Breakfast),Nutritional powder mix (Carnation Instant Breakfast),95201000,0,0,0,66.2,12,148.4,0.4,0,0,14.24,19.9,625,0.2,12.1,65.8,0.85,7.4,0.314,0.278,0.56,1.4,285,1.425,12.82,228,427,947,385,8.55,625,1.71,1.14,76.9,9.37,90.0,3
7009,Nutritional powder mix,"Nutritional powder mix, sugar free (Carnation Instant Breakfast)",95201010,0,5,0,41.0,44,266.9,2.0,0,0,25.6,35.8,2686,0.35,21.8,39.0,1.5,7.4,1.189,1.027,2.162,5.1,500,2.6,2.3,410,500,1705,717,15.4,2686,3.1,2.0,138.0,16.88,120.0,3
7012,Nutritional powder mix,"Nutritional powder mix, high protein (Herbalife)",95201500,0,0,0,20.38,0,179.7,0.0,0,0,25.0,53.57,1875,2.125,87.5,3.57,2.143,8.3,2.907,7.268,0.0,10.71,714,2.5,22.5,500,1429,1000,1214,18.75,1875,6.43,2.5,75.0,16.88,125.0,3
7013,Nutritional powder mix (Isopure),Nutritional powder mix (Isopure),95201600,0,1,0,29.07,12,225.0,0.0,0,0,11.628,58.14,872,0.988,40.7,1.16,0.872,0.86,0.149,0.021,0.581,1.16,698,1.163,1.26,233,581,872,372,8.72,872,3.49,1.163,34.9,7.85,46.5,3
7014,Nutritional powder mix (Kellogg's Special K20 Protein Water),Nutritional powder mix (Kellogg's Special K20 Protein Water),95201700,0,0,0,58.4,4,76.7,37.5,0,0,27.65,35.2,2,0.0,0.0,2.0,0.0,3.95,0.146,0.4,0.236,0.6,115,0.0,2.0,7,69,490,280,0.0,2,8.3,2.8,0.0,0.0,0.0,3
7015,Nutritional powder mix (Muscle Milk),Nutritional powder mix (Muscle Milk),95202000,0,0,0,18.5,21,81.6,7.1,0,0,10.0,45.71,750,0.857,33.8,5.71,0.714,15.0,12.105,1.77,1.553,17.14,500,1.0,8.57,200,643,1129,329,7.14,750,3.0,1.0,30.0,7.07,0.5,3
7016,Nutritional powder mix,"Nutritional powder mix, light (Muscle Milk)",95202010,0,0,0,22.0,10,81.6,2.0,0,0,14.0,50.0,1050,1.2,33.8,4.0,1.0,12.0,8.474,1.239,1.087,12.0,1200,1.4,12.0,280,700,840,250,10.0,1050,4.2,1.4,42.0,9.45,0.5,3
7017,Nutritional powder mix (Slim Fast),Nutritional powder mix (Slim Fast),95210000,0,1,0,73.92,5,3.4,18.1,0,0,38.462,8.13,1034,0.654,67.3,38.02,1.442,1.99,10.51,1.19,1.45,13.34,364,0.769,0.68,385,385,247,472,17.31,1034,8.08,2.308,1.3,51.92,96.2,3
7018,Nutritional powder mix,"Nutritional powder mix, sugar free (Slim Fast)",95210010,0,1,0,73.92,5,3.4,18.1,0,0,38.462,8.13,1034,0.654,67.3,38.02,1.442,1.99,10.51,1.19,1.45,13.34,364,0.769,0.68,385,385,247,472,17.31,1034,8.08,2.308,1.3,51.92,96.2,3
7019,Nutritional powder mix,"Nutritional powder mix, high protein (Slim Fast)",95210020,0,1,0,50.0,6,3.4,18.2,0,0,38.442,27.87,865,0.654,67.5,20.59,1.499,5.4,8.93,1.049,1.333,13.46,1039,0.769,24.84,473,563,752,495,17.29,865,8.07,2.307,103.8,51.92,0.1,3
7020,Nutritional powder mix,"Nutritional powder mix, NFS",95220000,0,0,0,66.2,12,148.4,0.4,0,0,14.24,19.9,625,0.2,12.1,65.8,0.85,7.4,0.314,0.278,0.56,1.4,285,1.425,12.82,228,427,947,385,8.55,625,1.71,1.14,76.9,9.37,90.0,3
7021,Nutritional powder mix,"Nutritional powder mix, high protein, NFS",95220010,0,0,0,20.38,0,179.7,0.0,0,0,25.0,53.57,1875,2.125,87.5,3.57,2.143,8.3,2.907,7.268,0.0,10.71,714,2.5,22.5,500,1429,1000,1214,18.75,1875,6.43,2.5,75.0,16.88,125.0,3
7024,Nutritional powder mix,"Nutritional powder mix, protein, light, NFS",95230020,0,0,0,22.0,10,81.6,2.0,0,0,14.0,50.0,1050,1.2,33.8,4.0,1.0,12.0,8.474,1.239,1.087,12.0,1200,1.4,12.0,280,700,840,250,10.0,1050,4.2,1.4,42.0,9.45,0.5,3
